run_accession	sample_accession	experiment_accession	study_accession	tax_id	scientific_name	instrument_model	library_name	library_layout	library_strategy	library_source	library_selection	fastq_ftp	submitted_ftp	sra_ftp	bam_ftp
SRR31500720	SAMN45045540	SRX26868698	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPQD-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/020/SRR31500720/SRR31500720_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/020/SRR31500720/SRR31500720_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/020/SRR31500720/SRR31500720	
SRR31500721	SAMN45045541	SRX26868697	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPQE-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/021/SRR31500721/SRR31500721_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/021/SRR31500721/SRR31500721_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/021/SRR31500721/SRR31500721	
SRR31500722	SAMN45045542	SRX26868696	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPQF-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/022/SRR31500722/SRR31500722_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/022/SRR31500722/SRR31500722_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/022/SRR31500722/SRR31500722	
SRR31500723	SAMN45045543	SRX26868695	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPQG-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/023/SRR31500723/SRR31500723_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/023/SRR31500723/SRR31500723_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/023/SRR31500723/SRR31500723	
SRR31500724	SAMN45045544	SRX26868694	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPQH-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/024/SRR31500724/SRR31500724_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/024/SRR31500724/SRR31500724_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/024/SRR31500724/SRR31500724	
SRR31500725	SAMN45045545	SRX26868693	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPQI-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/025/SRR31500725/SRR31500725_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/025/SRR31500725/SRR31500725_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/025/SRR31500725/SRR31500725	
SRR31500726	SAMN45045546	SRX26868692	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPQJ-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/026/SRR31500726/SRR31500726_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/026/SRR31500726/SRR31500726_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/026/SRR31500726/SRR31500726	
SRR31500727	SAMN45045547	SRX26868691	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	IPQK-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/027/SRR31500727/SRR31500727_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/027/SRR31500727/SRR31500727_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/027/SRR31500727/SRR31500727	
SRR31500728	SAMN45045548	SRX26868690	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPQL-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/028/SRR31500728/SRR31500728_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/028/SRR31500728/SRR31500728_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/028/SRR31500728/SRR31500728	
SRR31500729	SAMN45045549	SRX26868689	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPQM-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/029/SRR31500729/SRR31500729_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/029/SRR31500729/SRR31500729_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/029/SRR31500729/SRR31500729	
SRR31500730	SAMN45045550	SRX26868688	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPQN-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/030/SRR31500730/SRR31500730_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/030/SRR31500730/SRR31500730_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/030/SRR31500730/SRR31500730	
SRR31500731	SAMN45045551	SRX26868687	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPQP-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/031/SRR31500731/SRR31500731_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/031/SRR31500731/SRR31500731_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/031/SRR31500731/SRR31500731	
SRR31500732	SAMN45045552	SRX26868686	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPQQ-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/032/SRR31500732/SRR31500732_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/032/SRR31500732/SRR31500732_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/032/SRR31500732/SRR31500732	
SRR31500733	SAMN45045553	SRX26868685	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPQR-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/033/SRR31500733/SRR31500733_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/033/SRR31500733/SRR31500733_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/033/SRR31500733/SRR31500733	
SRR31500734	SAMN45045554	SRX26868684	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	IPQT-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/034/SRR31500734/SRR31500734_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/034/SRR31500734/SRR31500734_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/034/SRR31500734/SRR31500734	
SRR31500735	SAMN45045555	SRX26868683	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPQS-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/035/SRR31500735/SRR31500735_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/035/SRR31500735/SRR31500735_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/035/SRR31500735/SRR31500735	
